DocType: Note,"If checked, this note appears under the top right Help menu","Wenn diese Option aktiviert ist, wird dieser Hinweis im Hilfemenü oben rechts angezeigt"
DocType: OAuth Client,"If checked, users will not see the Confirm Access dialog.","Falls diese Option aktiviert ist, werden die Nutzer nicht den ""Zugriff bestätigen"" Dialog zu sehen."
DocType: Role,"If disabled, this role will be removed from all users.","Falls diese Option deaktiviert ist, wird diese Rolle von allen Benutzern entfernt."
DocType: User,"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Wenn diese Option aktiviert ist, kann sich der Benutzer mit der Zwei-Faktor-Authentifizierung von jeder IP-Adresse aus anmelden. Dies kann auch für alle Benutzer in den Systemeinstellungen festgelegt werden"
DocType: System Settings,"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Falls diese Option aktiviert ist, können sich alle Benutzer von jeder IP-Adresse aus mit der Zwei-Faktor-Authentifizierung anmelden. Dies kann auch nur für bestimmte Benutzer in der Benutzerseite festgelegt werden"
DocType: DocType,"If enabled, changes to the document are tracked and shown in timeline","Wenn diese Option aktiviert ist, werden Änderungen am Dokument nachverfolgt und in der Zeitleiste angezeigt"
DocType: DocType,"If enabled, document views are tracked, this can happen multiple times","Wenn diese Option aktiviert ist, werden Dokumentansichten nachverfolgt. Dies kann mehrmals vorkommen"
DocType: DocType,"If enabled, the document is marked as seen, the first time a user opens it","Wenn diese Option aktiviert ist, wird das Dokument beim ersten Öffnen durch einen Benutzer als gesehen markiert"
DocType: Notification,"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Wenn diese Option aktiviert ist, wird die Benachrichtigung in der Dropdown-Liste Benachrichtigungen in der oberen rechten Ecke der Navigationsleiste angezeigt."
DocType: System Settings,"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Falls diese Option aktiviert ist, wird die Passwortstärke auf der Grundlage des Minimum Password Score Wertes erzwungen. Ein Wert von 2 ist mittelstark und 4 sehr stark."
DocType: System Settings,"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Wenn diese Option aktiviert ist, werden Benutzer, die sich von der eingeschränkten IP-Adresse aus anmelden, nicht zur Zwei-Faktor-Authentifizierung aufgefordert"
DocType: Note,"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Wenn aktiviert, werden die Benutzer jedes Mal benachrichtigt, wenn sie sich anmelden. Wenn nicht aktiviert, werden die Benutzer nur einmal benachrichtigt."
DocType: Email Domain,If non standard port (e.g. 587),Falls kein Standardport (z.B. 587) verwendet wird
DocType: Email Account,"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",Wenn nicht Standard-Port (zB 587). Versuchen Sie in Google Cloud den Port 2525.
DocType: Email Account,"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Wenn nicht standardmäßiger Port (z. B. POP3: 995/110, IMAP: 993/143)"
DocType: System Settings,"If not set, the currency precision will depend on number format","Wenn nicht gesetzt, hängt die Währungspräzision vom Zahlenformat ab"
DocType: Energy Point Rule,"If the condition is satisfied user will be rewarded with the points. eg. doc.status == 'Closed'
","Wenn die Bedingung erfüllt ist, wird der Benutzer mit den Punkten belohnt. z.B. doc.status == 'Geschlossen'"
DocType: Note,"If the currently shown DocType Name matches this value, the Note will be shown in the help menu","Wenn der aktuell angezeigte DocType-Name mit diesem Wert übereinstimmt, wird der Hinweis im Hilfemenü angezeigt"
DocType: Note,"If the currently shown module matches this value, the Note will be shown in the help menu","Wenn das aktuell angezeigte Modul diesem Wert entspricht, wird der Hinweis im Hilfemenü angezeigt"
DocType: Event Producer Document Type,If the document has different field names on the Producer and Consumer's end check this and set up the Mapping,"Wenn das Dokument am Ende von Producer und Consumer unterschiedliche Feldnamen hat, überprüfen Sie dies und richten Sie das Mapping ein"
DocType: User,"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Wenn der Benutzer eine Rolle geprüft hat, wird er ein ""System User"". ""System User"" haben Zugriff auf den Desktop."
apps/frappe/frappe/core/page/permission_manager/permission_manager_help.html,"If these instructions where not helpful, please add in your suggestions on GitHub Issues.","Wenn diese Anleitung nicht hilfreich war, bitte einen Hinweis in den GitHub-Themen hinzufügen."
DocType: Event Producer Document Type,If this is checked the documents will have the same name as they have on the Event Producer's site,"Wenn dieses Kontrollkästchen aktiviert ist, haben die Dokumente denselben Namen wie auf der Site des Event-Produzenten"
DocType: Data Import Legacy,"If this is checked, rows with valid data will be imported and invalid rows will be dumped into a new file for you to import later.","Wenn dies aktiviert ist, werden Zeilen mit gültigen Daten importiert, und ungültige Zeilen werden in eine neue Datei ausgegeben, die Sie später importieren können."
DocType: Custom DocPerm,If user is the owner,Wenn der Benutzer der Inhaber ist
apps/frappe/frappe/core/doctype/data_export/exporter.py,"If you are updating, please select ""Overwrite"" else existing rows will not be deleted.","Wenn aktualisiert wird, bitte ""Überschreiben"" wählen, sonst werden vorhandene Zeilen nicht gelöscht."
DocType: Data Import Legacy,If you are updating/overwriting already created records.,Wenn Sie bereits erstellte Datensätze aktualisieren / überschreiben.
apps/frappe/frappe/core/doctype/data_export/exporter.py,"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.","Wenn neue Datensätze hochgeladen werden, ist - falls vorhanden - ""Bezeichnung von Serien"" Pflicht."
apps/frappe/frappe/core/doctype/data_export/exporter.py,"If you are uploading new records, leave the ""name"" (ID) column blank.","Wenn neue Datensätze hochgeladen werden, bitte die Spalte ""Bezeichnung"" (ID) leer lassen."
DocType: Data Import Legacy,If you don't want to create any new records while updating the older records.,Wenn Sie beim Aktualisieren der älteren Datensätze keine neuen Datensätze erstellen möchten.
DocType: Top Bar Item,"If you set this, this Item will come in a drop-down under the selected parent.","Wenn diese Einstellung getroffen wird, erscheint ein Eintrag im Drop-Down-Menü des übergeordneten Vorgangs."
apps/frappe/frappe/templates/emails/administrator_logged_in.html,"If you think this is unauthorized, please change the Administrator password.","Gibt es die Vermutung, dass der Vorgang nicht genehmigt ist, bitte das Administratorpasswort ändern."
DocType: Translation,"If your data is in HTML, please copy paste the exact HTML code with the tags.","Wenn Ihre Daten in HTML sind, fügen Sie bitte den genauen HTML-Code mit den Tags ein."
DocType: DocField,Ignore User Permissions,Ignorieren von Benutzerberechtigungen
DocType: DocField,Ignore XSS Filter,XSS-Filter ignorieren
DocType: Email Account,Ignore attachments over this size,Anhänge mit einer Größe über diesem Wert ignorieren
DocType: Data Import Legacy,Ignore encoding errors,Ignoriere Codierungsfehler
DocType: Website Theme,Ignored Apps,Ignorierte Apps
apps/frappe/frappe/model/rename_doc.py,Ignored: {0} to {1},Ignoriert: {0} um {1}
apps/frappe/frappe/integrations/doctype/dropbox_settings/dropbox_settings.py,Illegal Access Token. Please try again,Illegal Access-Token. Bitte versuche es erneut
apps/frappe/frappe/model/workflow.py,Illegal Document Status for {0},Illegaler Dokumentstatus für {0}
apps/frappe/frappe/model/db_query.py,Illegal SQL Query,Ungültige SQL-Abfrage
DocType: Contact,Image,Bild
DocType: DocType,Image Field,Bildfeld
DocType: About Us Team Member,Image Link,Bildverknüpfung
DocType: Customize Form,Image View,Bildansicht
apps/frappe/frappe/core/doctype/doctype/doctype.py,Image field must be a valid fieldname,Bildfeld muss ein gültiger Feldname sein
apps/frappe/frappe/core/doctype/doctype/doctype.py,Image field must be of type Attach Image,Bildfeld muss Typ anhängen Bild
apps/frappe/frappe/public/js/frappe/list/list_sidebar.html,Images,Bilder
DocType: OAuth Client,Implicit,Implizit
DocType: Custom DocPerm,Import,Import
apps/frappe/frappe/config/settings.py,Import Data,Daten importieren
apps/frappe/frappe/config/settings.py,Import Data from CSV / Excel files.,Importieren Sie Daten aus CSV / Excel-Dateien.
apps/frappe/frappe/email/doctype/email_group/email_group.js,Import Email From,Import von E-Mails aus
DocType: Data Import,Import File,Datei importieren
DocType: Data Import,Import File Errors and Warnings,Importieren Sie Dateifehler und Warnungen
DocType: Data Import,Import Log,Importprotokoll
DocType: Data Import,Import Log Preview,Protokollvorschau importieren
DocType: Data Import,Import Preview,Vorschau importieren
apps/frappe/frappe/core/doctype/data_import/data_import.js,Import Progress,Importfortschritt
DocType: Data Import Legacy,Import Status,Importstatus
apps/frappe/frappe/email/doctype/email_group/email_group.js,Import Subscribers,Import-Abonnenten
DocType: Data Import,Import Type,Importtyp
DocType: Data Import,Import Warnings,Warnungen importieren
apps/frappe/frappe/public/js/frappe/views/file/file_view.js,Import Zip,Zip importieren
apps/frappe/frappe/config/customization.py,Import and Export Packages.,Pakete importieren und exportieren.
DocType: Data Import,Import from Google Sheets,Import aus Google Sheets
apps/frappe/frappe/core/doctype/data_import/importer.py,"Import template should be of type .csv, .xlsx or .xls","Die Importvorlage sollte vom Typ .csv, .xlsx oder .xls sein"
apps/frappe/frappe/core/doctype/data_import/importer.py,Import template should contain a Header and atleast one row.,Die Importvorlage sollte eine Kopfzeile und mindestens eine Zeile enthalten.
apps/frappe/frappe/public/js/frappe/views/desktop/desktop.js,Important,Wichtig
apps/frappe/frappe/integrations/doctype/google_contacts/google_contacts.js,Importing {0} of {1},{0} von {1} wird importiert
apps/frappe/frappe/core/doctype/data_import/data_import.js,"Importing {0} of {1}, {2}","{0} von {1}, {2} importieren"
apps/frappe/frappe/public/js/frappe/ui/filters/filter.js,In,in
DocType: Log Settings,In Days,In Tagen
DocType: DocField,In Filter,Im Filter
DocType: DocField,In Global Search,In globaler Suche
apps/frappe/frappe/core/doctype/doctype/doctype.js,In Grid View,In der Rasteransicht
DocType: System Settings,In Hours,In Stunden
DocType: DocField,In List View,In der Listenansicht
DocType: DocField,In Preview,In der Vorschau
apps/frappe/frappe/core/doctype/data_import/data_import.js,In Progress,In Bearbeitung
DocType: Communication,In Reply To,Als Antwort auf
DocType: DocField,In Standard Filter,Im Standard-Filter
apps/frappe/frappe/integrations/doctype/paypal_settings/paypal_settings.py,In Valid Request,Ungültige Anfrage
DocType: Print Settings,In points. Default is 9.,In Punkten. Standard ist 9.
DocType: System Settings,In seconds,In Sekunden
apps/frappe/frappe/core/page/background_jobs/background_jobs.py,Inactive,Inaktiv
apps/frappe/frappe/email/doctype/email_account/email_account_list.js,Inbox,Posteingang
DocType: Communication,Inbox User,Posteingang Benutzer
DocType: Package Document Type,Include Attachments,Anhänge einschließen
DocType: Website Settings,Include Search in Top Bar,Suchen In Top Bar
apps/frappe/frappe/website/doctype/website_theme/website_theme.js,Include Theme from Apps,Thema aus Apps einschließen
apps/frappe/frappe/public/js/frappe/views/reports/query_report.js,Include indentation,Einrückung einschließen
apps/frappe/frappe/public/js/frappe/form/controls/password.js,"Include symbols, numbers and capital letters in the password","Geben Sie Symbole, Zahlen und Großbuchstaben in das Passwort ein"
DocType: Event Consumer,Incoming Change,Eingehende Änderung
apps/frappe/frappe/email/doctype/email_domain/email_domain.py,Incoming email account not correct,Falsches Konto für eingehende E-Mails
apps/frappe/frappe/auth.py,Incomplete login details,Unvollständige Login-Daten
apps/frappe/frappe/email/smtp.py,Incorrect Configuration,Falsche Konfiguration
apps/frappe/frappe/utils/csvutils.py,Incorrect URL,Falsche URL
apps/frappe/frappe/utils/password.py,Incorrect User or Password,Falscher Benutzer oder Passwort
apps/frappe/frappe/twofactor.py,Incorrect Verification code,Falscher Bestätigungscode
apps/frappe/frappe/email/smtp.py,Incorrect email or password. Please check your login credentials.,Falsche Email oder Passwort. Bitte überprüfen Sie Ihre Anmeldeinformationen.
apps/frappe/frappe/model/document.py,Incorrect value in row {0}: {1} must be {2} {3},Falscher Wert in Zeile {0}: {1} muss {2} {3} sein
apps/frappe/frappe/model/document.py,Incorrect value: {0} must be {1} {2},Falscher Wert: {0} muss {1} {2} sein
DocType: DocField,Index,Index
DocType: DocType,Index Web Pages for Search,Index Webseiten für die Suche
DocType: Website Settings,Indexing Authorization Code,Indizierungsautorisierungscode
DocType: Website Settings,Indexing Refresh Token,Indizierungs-Aktualisierungstoken
DocType: Kanban Board Column,Indicator,Indikator
DocType: Paytm Settings,Industry Type ID,Industrietyp-ID
DocType: Comment,Info,Info
apps/frappe/frappe/core/doctype/data_export/exporter.py,Info:,Info:
DocType: Email Account,Initial Sync Count,Anzahl bei der ersten Synchronisation
DocType: DocType,InnoDB,InnoDB
apps/frappe/frappe/core/doctype/data_import/data_import_list.js,Insert,Einfügen
apps/frappe/frappe/public/js/frappe/form/grid_row_form.js,Insert Above,Oberhalb einfügen
DocType: Custom Field,Insert After,Einfügen nach
apps/frappe/frappe/custom/doctype/custom_field/custom_field.py,Insert After cannot be set as {0},Dahinter einfügen kann nicht als eingestellt werden {0}
apps/frappe/frappe/custom/doctype/custom_field/custom_field.py,"Insert After field '{0}' mentioned in Custom Field '{1}', with label '{2}', does not exist","Dahinter einfügen Feld &#39;{0}&#39; in benutzerdefinierten Feld erwähnt &#39;{1}&#39;, mit dem Label &#39;{2}&#39; existiert nicht"
apps/frappe/frappe/public/js/frappe/form/grid_row_form.js,Insert Below,Unterhalb einfügen
apps/frappe/frappe/public/js/frappe/views/reports/report_view.js,Insert Column Before {0},Spalte vor {0} einfügen
DocType: Data Import,Insert New Records,Fügen Sie neue Datensätze ein
DocType: Web Page,Insert Style,Stil einfügen
DocType: Data Import Legacy,Insert new records,Neue Datensätze einfügen
DocType: Installed Application,Installed Application,Installierte Anwendung
DocType: Installed Applications,Installed Applications,Installierte Anwendungen
apps/frappe/frappe/templates/includes/login/login.js,Instructions Emailed,Anleitung per E-Mail gesendet
apps/frappe/frappe/desk/form/load.py,Insufficient Permission for {0},Unzureichende Berechtigung für {0}
DocType: DocField,Int,Int
DocType: Integration Request,Integration Request,Integration anfordern
DocType: Integration Request,Integration Request Service,Integration Anfrage Service
DocType: Integration Request,Integration Type,Integration Typ
DocType: Braintree Settings,Integrations,Einbindungen
DocType: Communication,Integrations can use this field to set email delivery status,"Eingendene Anwendungen können dieses Feld verwenden, um den Versandstatus von E-Mails anzugeben"
DocType: User,Interests,Interessen
DocType: Help Article,Intermediate,Mittlere
apps/frappe/frappe/public/js/frappe/request.js,Internal Server Error,interner Serverfehler
DocType: DocShare,Internal record of document shares,Interne Aufzeichnung von freigegebenen Dokumenten
DocType: About Us Settings,Introduce your company to the website visitor.,Vorstellung des Unternehmens für Besucher der Webseite.
DocType: Contact Us Settings,Introduction,Vorstellung
DocType: Contact Us Settings,Introductory information for the Contact Us Page,Einleitende Informationen für die Kontaktseite
DocType: OAuth Authorization Code,Invalid,Ungültig
apps/frappe/frappe/public/js/frappe/form/layout.js,"Invalid ""depends_on"" expression","Ungültiger ""depends_on"" Ausdruck"
apps/frappe/frappe/public/js/frappe/views/reports/query_report.js,"Invalid ""depends_on"" expression set in filter {0}",Ungültiger &quot;abhängiger_on&quot; -Ausdruck im Filter {0}
apps/frappe/frappe/integrations/doctype/s3_backup_settings/s3_backup_settings.py,Invalid Access Key ID or Secret Access Key.,Ungültige Zugriffsschlüssel-ID oder geheimer Zugriffsschlüssel.
apps/frappe/frappe/integrations/doctype/twilio_settings/twilio_settings.py,Invalid Account SID or Auth Token.,Ungültige Konto-SID oder Auth-Token.
apps/frappe/frappe/api.py,"Invalid Authorization Type {0}, must be one of {1}.",Der ungültige Autorisierungstyp {0} muss einer von {1} sein.
apps/frappe/frappe/api.py,"Invalid Authorization headers, add a token with a prefix from one of the following: {0}.",Fügen Sie bei ungültigen Autorisierungsheadern ein Token mit einem Präfix aus einem der folgenden Elemente hinzu: {0}.
apps/frappe/frappe/api.py,"Invalid Bearer token, please provide a valid access token with prefix 'Bearer'.","Ungültiger Inhaber-Token, bitte geben Sie einen gültigen Zugriffstoken mit dem Präfix &quot;Träger&quot; an."
apps/frappe/frappe/utils/csvutils.py,Invalid CSV Format,Ungültige CSV-Format
apps/frappe/frappe/email/smtp.py,Invalid Credentials,Ungültige Anmeldeinformationen
apps/frappe/frappe/utils/data.py,Invalid Date,Ungültiges Datum
apps/frappe/frappe/utils/dashboard.py,Invalid Filter Value,Ungültiger Filterwert
apps/frappe/frappe/website/doctype/website_settings/website_settings.py,Invalid Home Page,Ungültige Startseite
apps/frappe/frappe/integrations/doctype/webhook/webhook.py,Invalid JSON,Ungültiger JSON
apps/frappe/frappe/desk/doctype/desk_page/desk_page.py,Invalid JSON in card links for {0},Ungültiger JSON in Kartenlinks für {0}
apps/frappe/frappe/utils/verified_command.py,Invalid Link,Ungültige Verknüpfung
apps/frappe/frappe/www/login.py,Invalid Login Token,Invalid Login Token
apps/frappe/frappe/templates/includes/login/login.js,Invalid Login. Try again.,Ungültiger Login. Versuch es noch einmal.
apps/frappe/frappe/email/receive.py,Invalid Mail Server. Please rectify and try again.,Ungültiger E-Mail-Server. Bitte Angaben korrigieren und erneut versuchen.
apps/frappe/frappe/core/doctype/doctype/doctype.py,Invalid Option,Ungültige Option
apps/frappe/frappe/email/smtp.py,Invalid Outgoing Mail Server or Port,Ungültiger Postausgangsserver oder Schnittstelle
apps/frappe/frappe/email/doctype/auto_email_report/auto_email_report.py,Invalid Output Format,Ungültige Ausgabeformat
apps/frappe/frappe/www/update-password.html,Invalid Password,Ungültiges Passwort
apps/frappe/frappe/core/doctype/user/user.py,Invalid Password:,Ungültiges Passwort:
apps/frappe/frappe/auth.py,Invalid Request,ungültige Anfrage
apps/frappe/frappe/desk/search.py,Invalid Search Field {0},Ungültiges Suchfeld {0}
apps/frappe/frappe/integrations/doctype/razorpay_settings/razorpay_settings.py,Invalid Subscription,Ungültiges Abonnement
apps/frappe/frappe/utils/oauth.py,Invalid Token,Ungültiges Token
apps/frappe/frappe/public/js/frappe/file_uploader/FileUploader.vue,Invalid URL,ungültige URL
apps/frappe/frappe/email/receive.py,Invalid User Name or Support Password. Please rectify and try again.,Ungültiger Benutzername oder fehlendes Passwort. Bitte Angaben korrigieren und erneut versuchen.
apps/frappe/frappe/public/js/frappe/views/reports/report_view.js,Invalid column,Ungültige Spalte
apps/frappe/frappe/public/js/frappe/utils/dashboard_utils.js,Invalid expression set in filter {0},Ungültiger Ausdruck in Filter {0} festgelegt
apps/frappe/frappe/public/js/frappe/utils/dashboard_utils.js,Invalid expression set in filter {0} ({1}),Ungültiger Ausdruck im Filter {0} ({1}) gesetzt
apps/frappe/frappe/utils/data.py,Invalid field name {0},Ungültiger Feldname {0}
apps/frappe/frappe/database/database.py,Invalid field name: {0},Ungültiger Feldname: {0}
apps/frappe/frappe/core/doctype/doctype/doctype.py,Invalid fieldname '{0}' in autoname,Ungültige Feldname &#39;{0}&#39; in auton
apps/frappe/frappe/core/doctype/file/file.py,Invalid file URL. Please contact System Administrator.,Ungültige Datei-URL. Bitte wenden Sie sich an den Systemadministrator.
apps/frappe/frappe/client.py,Invalid file path: {0},Ungültiger Dateipfad: {0}
apps/frappe/frappe/public/js/frappe/ui/filters/filter_list.js,Invalid filter: {0},Ungültiger Filter: {0}
apps/frappe/frappe/model/utils/__init__.py,Invalid include path,Ungültiger Include-Pfad
apps/frappe/frappe/desk/doctype/dashboard_chart/dashboard_chart.py,Invalid json added in the custom options: {0},Ungültiger JSON in den benutzerdefinierten Optionen hinzugefügt: {0}
apps/frappe/frappe/email/smtp.py,Invalid login or password,Ungültige Benutzerkennung oder ungültiges Passwort
apps/frappe/frappe/data_migration/doctype/data_migration_connector/data_migration_connector.py,Invalid module path,Ungültiger Modulpfad
apps/frappe/frappe/model/naming.py,Invalid naming series (. missing),Ungültige Bezeichnungsserie (. fehlt)
apps/frappe/frappe/model/naming.py,Invalid naming series (. missing) for {0},Ungültige Namensreihe (. Fehlt) für {0}
apps/frappe/frappe/core/doctype/data_import/importer.py,Invalid or corrupted content for import,Ungültiger oder beschädigter Inhalt für den Import
apps/frappe/frappe/integrations/doctype/paypal_settings/paypal_settings.py,Invalid payment gateway credentials,Ungültige Payment-Gateway-Anmeldeinformationen
apps/frappe/frappe/email/smtp.py,Invalid recipient address,Ungültige Empfängeradresse
apps/frappe/frappe/core/doctype/data_import/importer.py,Invalid template file for import,Ungültige Vorlagendatei für den Import
apps/frappe/frappe/api.py,"Invalid token, please provide a valid token with prefix 'Basic' or 'Token'.","Ungültiges Token, bitte geben Sie ein gültiges Token mit dem Präfix &#39;Basic&#39; oder &#39;Token&#39; an."
apps/frappe/frappe/integrations/doctype/ldap_settings/ldap_settings.py,Invalid username or password,ungültiger Benutzername oder Passwort
apps/frappe/frappe/core/doctype/doctype/doctype.py,Invalid {0} condition,Ungültige {0} Bedingung
DocType: Workflow State,Inverse,Invertieren
apps/frappe/frappe/contacts/doctype/contact/contact.js,Invite as User,Als Benutzer einladen
apps/frappe/frappe/public/js/frappe/ui/filters/filter.js,Is,Ist
DocType: Workflow,Is Active,Ist aktiv(iert)
DocType: File,Is Attachments Folder,Ist Ordner für Anhänge
DocType: DocType,Is Child Table,Ist Untertabelle
DocType: Module Onboarding,Is Complete,Ist komplett
DocType: Email Flag Queue,Is Completed,Ist Abgeschlossen
DocType: Customize Form Field,Is Custom Field,Ist benutzerdefiniertes Feld
DocType: Address Template,Is Default,Ist Standard
DocType: System Settings,Is First Startup,Ist Erstes Startup
DocType: File,Is Folder,Ist Ordner
apps/frappe/frappe/public/js/frappe/list/list_filter.js,Is Global,Ist global
DocType: Post,Is Globally Pinned,Wird global gepinnt
DocType: Note,Is Help article,Ist Hilfeartikel
DocType: File,Is Home Folder,Ist Ordner für Startseite
DocType: Onboarding Step,Is Mandatory,Ist obligatorisch
DocType: Custom Field,Is Mandatory Field,Ist Pflichtfeld
DocType: Workflow Document State,Is Optional State,Ist optionaler Status
DocType: Post,Is Pinned,Ist angeheftet
DocType: Contact Email,Is Primary,Ist primär
DocType: Contact,Is Primary Contact,Ist primärer Ansprechpartner
DocType: Contact Phone,Is Primary Mobile,Ist primär mobil
DocType: Contact Phone,Is Primary Phone,Ist das Haupttelefon
DocType: File,Is Private,Ist Privat
DocType: Dashboard Chart,Is Public,Ist öffentlich
DocType: DocType,Is Published Field,Ist Veröffentlicht Feld
apps/frappe/frappe/core/doctype/doctype/doctype.py,Is Published Field must be a valid fieldname,Ist Veröffentlicht Feld muss eine gültige Feldname sein
DocType: DocType,Is Single,Ist einzeln
DocType: Onboarding Step,Is Skipped,Wird übersprungen
DocType: Email Rule,Is Spam,ist Spam
DocType: Navbar Item,Is Standard,Ist Standard
DocType: DocType,Is Submittable,Ist übertragbar
DocType: Customize Form,Is Table,ist eine Tabelle
DocType: DocType,Is Tree,Ist Baum
DocType: Web Page View,Is Unique,Ist einzigartig
apps/frappe/frappe/core/doctype/file/file.py,It is risky to delete this file: {0}. Please contact your System Manager.,"Es ist riskant, diese Datei zu löschen: {0}. Bitte kontaktieren Sie Ihren System-Manager."
apps/frappe/frappe/integrations/doctype/stripe_settings/stripe_settings.py,"It seems that there is an issue with the server's stripe configuration. In case of failure, the amount will get refunded to your account.","Es scheint, dass ein Problem mit der Stripe-Konfiguration des Servers vorliegt. Im Falle eines Fehlers wird der Betrag Ihrem Konto gutgeschrieben."
DocType: Navbar Item,Item Label,Artikeletikett
DocType: Navbar Item,Item Type,Gegenstandsart
apps/frappe/frappe/utils/nestedset.py,Item cannot be added to its own descendents,Artikel kann nicht zu seinen eigenen Abkömmlingen hinzugefügt werden
DocType: Print Format,JS,JS
DocType: Report,JSON,JSON
DocType: Webhook,JSON Request Body,JSON-Anforderungshauptteil
DocType: Website Theme,JavaScript,JavaScript
DocType: Report,JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript- Format: frappe.query_reports [' REPORT '] = {}
DocType: Report,Javascript,Javascript
apps/frappe/frappe/www/login.html,Javascript is disabled on your browser,Javascript ist in Ihrem Browser deaktiviert
apps/frappe/frappe/config/website.py,Javascript to append to the head section of the page.,"JavaScript, das dem Kopfbereich der Seite angehängt wird"
DocType: Print Format,Jinja,Jinja
apps/frappe/frappe/core/page/background_jobs/background_jobs.html,Job,Job
apps/frappe/frappe/templates/pages/integrations/stripe_checkout.html,John Doe,John Doe
apps/frappe/frappe/public/js/frappe/form/toolbar.js,Jump to field,Zum Feld springen
apps/frappe/frappe/public/js/frappe/list/list_sidebar.html,Kanban,Kanban
DocType: Kanban Board,Kanban Board,Kanban-Tafel
DocType: Kanban Board Column,Kanban Board Column,Kanban-Tafel Spalte
DocType: Kanban Board,Kanban Board Name,Kanban-Tafel Name
DocType: Activity Log,Keep track of all update feeds,Verfolgen Sie alle Update-Feeds
DocType: Communication,Keeps track of all communications,Verfolgt alle Kommunikationen
DocType: DefaultValue,Key,Schlüssel
apps/frappe/frappe/public/js/frappe/ui/keyboard.js,Keyboard Shortcuts,Tastatürkürzel
apps/frappe/frappe/config/website.py,Knowledge Base,Wissensbasis
DocType: Help Article,Knowledge Base Contributor,Wissensdatenbank Mitwirker/-in
DocType: Help Article,Knowledge Base Editor,Wissensdatenbank Bearbeiter/-in
DocType: LDAP Settings,LDAP Email Field,LDAP-Feld E-Mail
DocType: LDAP Settings,LDAP First Name Field,LDAP-Feld Vorname
DocType: LDAP Group Mapping,LDAP Group,LDAP-Gruppe
DocType: LDAP Settings,LDAP Group Field,LDAP-Gruppenfeld
DocType: LDAP Group Mapping,LDAP Group Mapping,LDAP-Gruppenzuordnung
DocType: LDAP Settings,LDAP Group Mappings,LDAP-Gruppenzuordnungen
DocType: LDAP Settings,LDAP Last Name Field,LDAP-Nachname-Feld
DocType: LDAP Settings,LDAP Middle Name Field,LDAP Middle Name-Feld
DocType: LDAP Settings,LDAP Mobile Field,LDAP Mobile Field
apps/frappe/frappe/integrations/doctype/ldap_settings/ldap_settings.py,LDAP Not Installed,LDAP nicht installiert
DocType: LDAP Settings,LDAP Phone Field,LDAP-Telefonfeld
DocType: LDAP Settings,LDAP Search String,LDAP Suchstring
apps/frappe/frappe/integrations/doctype/ldap_settings/ldap_settings.py,"LDAP Search String needs to end with a placeholder, eg sAMAccountName={0}","LDAP Search String muss mit einem Platzhalter enden, zB sAMAccountName = {0}"
DocType: LDAP Settings,LDAP Security,LDAP-Sicherheit
DocType: LDAP Settings,LDAP Server Url,LDAP-Server URL
DocType: LDAP Settings,LDAP Settings,LDAP-Einstellungen
DocType: LDAP Settings,LDAP User Creation and Mapping,Erstellung und Zuordnung von LDAP-Benutzern
DocType: LDAP Settings,LDAP Username Field,LDAP-Feld Benutzername
apps/frappe/frappe/integrations/doctype/ldap_settings/ldap_settings.py,LDAP is not enabled.,LDAP ist nicht aktiviert.
DocType: Comment,Label,Bezeichnung
DocType: Custom Field,Label Help,Bezeichnungshilfe
DocType: Customize Form Field,Label and Type,Bezeichnung und Typ
apps/frappe/frappe/custom/doctype/custom_field/custom_field.py,Label is mandatory,Bezeichnung ist zwingend erforderlich
DocType: Website Settings,Landing Page,Zielseite
apps/frappe/frappe/public/js/frappe/form/print.js,Landscape,Landschaft
DocType: Language,Language,Sprache
DocType: Language,Language Code,Sprachcode
DocType: Language,Language Name,Sprache Name
apps/frappe/frappe/config/settings.py,"Language, Date and Time settings","Einstellungen zu Sprache, Datum und Uhrzeit"
apps/frappe/frappe/public/js/frappe/form/grid_pagination.js,Last,Zuletzt
DocType: User,Last Active,Zuletzt aktiv
DocType: Google Drive,Last Backup On,Letzte Sicherung ein
DocType: Package Publish Tool,Last Deployed On,Zuletzt bereitgestellt am
DocType: Scheduled Job Type,Last Execution,Letzte Ausführung
DocType: User,Last IP,Letzte IP
DocType: User,Last Known Versions,Letzte bekannte Versionen
DocType: User,Last Login,Letzte Anmeldung
DocType: Chat Room,Last Message,Letzte Nachricht
apps/frappe/frappe/public/js/frappe/model/meta.js,Last Modified By,Zuletzt geändert durch
apps/frappe/frappe/email/doctype/notification/notification.js,Last Modified Date,Zuletzt geändertes Datum
apps/frappe/frappe/desk/doctype/dashboard_chart/dashboard_chart.js,Last Modified On,Zuletzt geändert am
